Product Name,Product Link,Rating,Reviews,MRP,Pack Size,Discount,Key Ingredients,Category,Tokens
Onion Shampoo for Hair Growth and Hair Fall Control with Onion Oil and Plant Keratin,https://mamaearth.in/product/onionshampooforhairgrowthandhairfallcontrolwithonionoilandplantkeratin400ml,5,I have seen a change in my skin..it's glowing and clean..use it twice or thrice a day whenever I get time to wash my face. Started using it on my hair too..will definitely post how it's working,Rs.559.00, 400ml,NA,['Onion Seed Oil '],['Hair Oil' 'Hair Shampoo'],['onion' 'shampoo' 'hair' 'growth' 'hair' 'fall' 'control' 'onion' 'oil' 'plant' 'keratin']
Onion Conditioner for Hair Growth and Hair Fall Control with Onion and Coconut,https://mamaearth.in/product/onionconditionerforhairgrowthandhairfallcontrolwithonionandcoconut400ml,NA,NA,Rs.559.00, 400ml,NA,['Onion Seed Oil ' 'Coconut ' 'Men & women of all ages.'],['NA'],['onion' 'conditioner' 'hair' 'growth' 'hair' 'fall' 'control' 'onion' 'coconut']
Tea Tree Shampoo for Dandruff Free Hair ,https://mamaearth.in/product/teatreeshampoofordandrufffreehair250ml,4.5,Very gentle fragrance. good product for little ones,Rs.349.00, 250ml,NA,['Tea Tree Oil ' 'Ginger Oil '],['Hair Shampoo'],['tea' 'tree' 'shampoo' 'dandruff' 'free' 'hair']
Onion Shampoo for Hair Growth and Hair Fall Control with Onion Oil and Plant Keratin ,https://mamaearth.in/product/mamaearthonionshampooforhairgrowthhairfallcontrolwithonionoilplantkeratin250ml,5,Awesome product â¤ï¸,Rs.349.00,250 ml,NA,['Onion Seed Oil '],['Hair Oil' 'Hair Shampoo'],['onion' 'shampoo' 'hair' 'growth' 'hair' 'fall' 'control' 'onion' 'oil' 'plant' 'keratin']
Onion Hair Mask For Hair Fall Control With Onion Oil and Organic Bamboo Vinegar,https://mamaearth.in/product/onionhairmaskforhairfallcontrolwithonionoilorganicbamboovinegar200ml,5,This toothpaste is really awesome. My daughter just loves using it. Best part is that it is made with 100% natural ingredients and toxin free. Overall very good product,Rs.599.00, 200ml,NA,['Onion Oil '],['Hair Oil'],['onion' 'hair' 'mask' 'hair' 'fall' 'control' 'onion' 'oil' 'organic' 'bamboo' 'vinegar']
Tea Tree Conditioner with Tea Tree & Ginger Oil for Dandruff Free Hair,https://mamaearth.in/product/mamaearthteatreeconditionerwithteatreegingeroilfordandrufffreehair250ml,5,Mamaearth berry blast toothpaste...a big thumbs up...my son like it's taste ..it is made up of 100% natural ingredients and free from fluoride .as it is made up of natural ingredients and no harmful chemicals it safe if kid swallow it..it's a good toothpaste for kids...highly recommended,Rs.349.00, 250ml,NA,['Tea Tree Oil '],['Hair Oil'],['tea' 'tree' 'conditioner' 'tea' 'tree' 'ginger' 'oil' 'dandruff' 'free' 'hair']
Bye Bye Blemishes Face Cream for Reducing Pigmentation & Blemishes with Mulberry Extract & Vitamin C ,https://mamaearth.in/product/byebyeblemishesfacecreamforpigmentationblemishremovalwithmulberryextractvitaminc30ml,NA,NA,Rs.449.00,30ml,NA,['Vitamin C ' 'Daisy Flower Extract ' 'Licorice Extract ' 'Mulberry Extract '],['NA'],['bye' 'bye' 'blemishes' 'face' 'cream' 'reduce' 'pigmentation' 'blemishes' 'mulberry' 'extract' 'vitamin' 'c']
Hair Regrowth Combo : Onion Shampoo and Onion Conditioner,https://mamaearth.in/product/hairregrowthcomboonionshampooonionconditioner,5,Berry flavoured blast that the kids just love! And the best part is that its perfectly fine if they swallow it too! Made with 100% safe ingredients this should be the toothpaste you should introduce your kids to!,Rs.679.00, 250ml,(3% off),['Onion Seed Oil '],['Hair Shampoo'],['hair' 'regrowth' 'combo' 'onion' 'shampoo' 'onion' 'conditioner']
OilFree Face Moisturizer for AcneProne Skin,https://mamaearth.in/product/oilfreefacemoisturizerwithapplecidervinegarforacneproneskin,5,I m writing this review after few useges and I m absolutely in love with it ..it made my my hair look so volumeness and long which is not often in normal circumstances.frizzyness will be further reduced after few usages.so you need to be patient in that.it is a very safe products for you hair and scalp and you must own it..,Rs.299.00, 80ml,NA,['Apple Cider Vinegar ' 'Cetearyl Octanoate ' 'Betaine ' 'Fatty Acids '],['NA'],['oil' 'free' 'face' 'moisturizer' 'acne' 'prone' 'skin']
Ultra Light Indian Sunscreen with Carrot Seed Turmeric & SPF 50 PA+++ ,https://mamaearth.in/product/mamaearthsultralightindiansunscreen,5,I love this roll on and It's a mist have for all moms. This helps in easy breathings especially when kids get troubled while they sleep. It's safe so I recommend to all. Easy to use and a wonderful product.,Rs.499.00, 80ml,NA,['Carrot Seed Oil '],['NA'],['ultra' 'light' 'indian' 'sunscreen' 'carrot' 'seed' 'turmeric' 'spf' '50' 'pa+++']
Skin Lightening & Brightening Combo : Ubtan Facemask and Ubtan Facewash,https://mamaearth.in/product/mamaearthcombosskinlighteningandbrighteningcombo,NA,NA,Rs.724.00, 100ml,(3% off),['Saffron ' 'Turmeric ' 'Tanned Skin The combo helps in removing tan from upper layer of skin.' 'All Skin Types They are suitable for all skin types.' 'Men and WomenThe combo is suitable for both men and women.'],['Face Wash' 'Face Mask'],['skin' 'lightening' 'brightening' 'combo' 'ubtan' 'facemask' 'ubtan' 'facewash']
Ubtan Face Mask with Saffron & Turmeric for Skin Brightening and Tan Removal ,https://mamaearth.in/product/ubtanfacemaskforskinlighteningbrightening,NA,NA,Rs.499.00, 100g,NA,['Saffron '],['Face Mask'],['ubtan' 'face' 'mask' 'saffron' 'turmeric' 'skin' 'brightening' 'tan' 'removal']
Ubtan Face Wash for Tan Removal,https://mamaearth.in/product/ubtanfacewash,5,I am using the all of products of mamaearth...lotion is verry good moisturizer and its smel so nyc...I m using this product my new born baby and also my 10 yrs old boy...too good,Rs.249.00, 100ml,NA,['Turmeric ' 'Walnut Beads ' 'Licorice Extract ' 'Carrot Oil '],['Face Wash'],['ubtan' 'face' 'wash' 'tan' 'removal']
Tea Tree Facewash for acne & pimples,https://mamaearth.in/product/teatreefacewash,4.8,For baby skin that constantly flaked and dry this is a lifesaver. Love it.,Rs.249.00, 100ml,NA,['Neem ' 'Aloe Vera ' 'Tea Tree Oil '],['Face Wash'],['tea' 'tree' 'facewash' 'acne' 'pimple']
Anti Hair Fall Kit for complete hair care,https://mamaearth.in/product/antihairfallkit,4.8,With changing weather I tend to get itchy and dry scalp with leads to dandruff. Mamaearth happy heads shampoo is great for controlling it.,Rs.1199.00,NA,(25% off),['Bhringraj Oil ' 'Biotin ' 'All hair type  The kit is suitable for all hair type'],['Hair Kit'],['anti' 'hair' 'fall' 'kit' 'complete' 'hair' 'care']
Argan Hair Mask with Argan Avocado Oil and Milk Protein for Frizzfree & Stronger Hair â€“,https://mamaearth.in/product/arganhairmask,4.8,It is the best charcoal face mask i have ever used. The best product by far for acne and dry skin. It really helped my skinnto glow naturally,Rs.599.00, 200ml,NA,['Argan Oil '],['Hair Oil'],['argan' 'hair' 'mask' 'argan' 'avocado' 'oil' 'milk' 'protein' 'frizz' 'free' 'strong' 'hair']
Apple Cider Vinegar Foaming Face Wash with Apple Cider Vinegar & Aloe Vera Water for Deep Cleansing â€“,https://mamaearth.in/product/applecidervinegarfoamingfacewashwithapplecidervinegaraloeverawaterfordeepcleansing150ml,5,This is a best nourishing soap for my baby skin when I use it. I recommend to all to use it,Rs.399.00, 150ml,NA,['Apple Cider Vinegar' 'Aloe Vera Water' 'Cucumber' 'Neem'],['Face Wash'],['apple' 'cider' 'vinegar' 'foaming' 'face' 'wash' 'apple' 'cider' 'vinegar' 'aloe' 'vera' 'water' 'deep' 'cleansing']
Ubtan Foaming Face Wash with Turmeric & Saffron for Tan Removal â€“,https://mamaearth.in/product/ubtanfoamingfacewashwithturmericsaffronfortanremoval150ml,5,For oily skin I have had difficulty finding a mask that suits my skin. Most masks leave my skin feeling oilier than before. But not Hyaluronic bamboo sheet mask as it draws out excess oil and makes my skin feel cleansed and fresh.,Rs.399.00, 150ml,NA,['Turmeric' 'Saffron' 'Neem Oil' 'Aloe Vera'],['Face Wash'],['ubtan' 'foam' 'face' 'wash' 'turmeric' 'saffron' 'tan' 'removal']
Tea Tree Body Wash With Tea Tree & Neem For Skin Purification Pac,https://mamaearth.in/product/teatreebodywashwithteatreeneemforskinpurificationpackof2,5,I like all product. Very good quality and customer service,Rs.598.00,Pack Of 2,NA,['Tea Tree' 'Neem' 'Oat Amino Acids' 'Glycerin'],['Body Wash'],['tea' 'tree' 'body' 'wash' 'tea' 'tree' 'neem' 'skin' 'purification' 'pac']
Charcoal Body Wash With Charcoal & Mint for Deep Cleansing Pac,https://mamaearth.in/product/charcoalbodywashwithcharcoalmintfordeepcleansingpackof2,NA,NA,Rs.598.00,Pack Of 2,NA,['Charcoal' 'Peppermint' 'Oat Amino Acids' 'Glycerin'],['NA'],['charcoal' 'body' 'wash' 'charcoal' 'mint' 'deep' 'cleansing' 'pac']
CoCo Body Wash With Coffee & Cocoa For Skin Awakening ,https://mamaearth.in/product/cocobodywashwithcoffeecocoaforskinawakeningpack2,5,I like this product,Rs.598.00,Pack 2,NA,['Coffee' 'Cocoa' 'Oat Amino Acids' 'Glycerin'],['Body Wash'],['coco' 'body' 'wash' 'coffee' 'cocoa' 'skin' 'awakening']
Vitamin C Body Wash with Vitamin C & Honey for Skin Illumination  Pac,https://mamaearth.in/product/vitamincbodywashforwomenmencombo,5,It's really good...Must buy,Rs.598.00,Pack Of 2,NA,['Vitamin C' 'Honey' 'Oat Amino Acids' 'Glycerin'],['Body Wash'],['vitamin' 'c' 'body' 'wash' 'vitamin' 'c' 'honey' 'skin' 'illumination' 'pac']
Vitamin C Face Scrub for Glowing Skin With Vitamin C and Walnut For Skin Illumination â€“,https://mamaearth.in/product/vitamincfacescrubforglowingskinwithvitamincandwalnutforskinillumination100g,NA,NA,Rs.349.00, 100 g,NA,['Vitamin C' 'Walnut Shell Powder' 'Saffron' 'Turmeric Root Oil'],['NA'],['vitamin' 'c' 'face' 'scrub' 'glowing' 'skin' 'vitamin' 'c' 'walnut' 'skin' 'illumination']
Rice Water Shampoo With Rice Water and Keratin For Damage Repair â€“,https://mamaearth.in/product/ricewatershampoowithricewaterandkeratinfordamagerepair250ml,5,Best vitamin c face wash for sensitive skin. It is very light and gentle. It does not leave skin dry and after wash my skin looks bright!,Rs.349.00, 250ml,NA,['Fermented Rice Water' 'Keratin' 'Wheat Protein'],['NA'],['rice' 'water' 'shampoo' 'rice' 'water' 'keratin' 'damage' 'repair']
Rice Hair Oil with Rice Bran & Coconut Oil For Damage Repair â€“,https://mamaearth.in/product/ricehairoilwithricebrancoconutoilfordamagerepair150ml,5,V useful combo .both products gives good effect on skin ...I had hyper pigmentation and bye bye blemishes cream worked well fr me . It's hydrating n gives moisturising effect. Clearing my black spots .ubtan face wash also cleans the blackness on face . Overall I m happy with the results,Rs.399.00, 150ml,NA,[],['Hair Oil'],['rice' 'hair' 'oil' 'rice' 'bran' 'coconut' 'oil' 'damage' 'repair']
Rice Water Conditioner with Rice Water & Keratin for Damaged Dry and Frizzy Hair  ,https://mamaearth.in/product/ricewaterconditionerwithricewaterkeratinfordamageddryandfrizzyhair250ml,5,My favorite facewash has to be Mamaearth tea tree face scrub. It is so nice for my skin. Very refreshing and smells great too.,Rs.349.00,250 ml,NA,['Fermented Rice Water' 'Keratin' 'Coconut Oil'],['NA'],['rice' 'water' 'conditioner' 'rice' 'water' 'keratin' 'damaged' 'dry' 'frizzy' 'hair']
Tea Tree Body Wash With Tea Tree & Neem For Skin Purification ,https://mamaearth.in/product/teatreebodywashwithteatreeneemforskinpurification300ml,NA,NA,Rs.299.00,300 ml,NA,['Tea Tree'],['Body Wash'],['tea' 'tree' 'body' 'wash' 'tea' 'tree' 'neem' 'skin' 'purification']
Ubtan Body Wash With Turmeric & Saffron for Glowing Skin ,https://mamaearth.in/product/ubtanbodywashwithturmericsaffronforglowingskin300ml,5,I love it my family loves it and my friends love it! It helped grow my hair and also controlled hair fall to a great extent!,Rs.299.00,300 ml,NA,['Turmeric'],['Body Wash'],['ubtan' 'body' 'wash' 'turmeric' 'saffron' 'glowing' 'skin']
CoCo Body Wash With Coffee & Cocoa For Skin Awakening ,https://mamaearth.in/product/cocobodywashwithcoffeecocoaforskinawakening300ml,5,Absolutely in love with this amazing face mask with pure ubtan. Now no more acne on my face and tan is also gone! Highly recommend!,Rs.299.00,300 ml,NA,['Coffee' 'Cocoa'],['Body Wash'],['coco' 'body' 'wash' 'coffee' 'cocoa' 'skin' 'awakening']
Charcoal Body Wash With Charcoal & Mint for Deep Cleansing ,https://mamaearth.in/product/charcoalbodywashwithcharcoalmintfordeepcleansing300ml,NA,NA,Rs.299.00,300 ml,NA,['Charcoal'],['NA'],['charcoal' 'body' 'wash' 'charcoal' 'mint' 'deep' 'cleansing']
Vitamin C Body Wash with Vitamin C & Honey for Skin Illumination ,https://mamaearth.in/product/vitamincbodywashwithvitaminchoneyforskinillumination300ml,5,à®‡à®¤à¯ à®’à®°à¯ à®¨à®²à¯à®² à®¤à®¯à®¾à®°à®¿à®ªà¯à®ªà¯ à®¨à®¾à®™à¯à®•à®³à¯ à®…à®¤à¯ˆ à®šà¯†à®¯à¯à®¤à¯à®³à¯à®³à¯‹à®®à¯ à®…à®¤à¯ˆà®ªà¯ à®ªà®¯à®©à¯à®ªà®Ÿà¯à®¤à¯à®¤ à®®à¯à®¯à®±à¯à®šà®¿à®•à¯à®•à®µà¯à®®à¯.,Rs.299.00, 300ml,NA,['Vitamin C'],['Body Wash'],['vitamin' 'c' 'body' 'wash' 'vitamin' 'c' 'honey' 'skin' 'illumination']
Retinol Night Cream For Women with Retinol & Bakuchi for Anti Aging Fine Lines and Wrinkles ,https://mamaearth.in/product/retinolnightcreamforwomenwithretinolbakuchiforantiagingfinelinesandwrinkles50g,5,Very very good Product....I love it...very good quality,Rs.699.00,50 g,NA,['Retinol'],['NA'],['retinol' 'night' 'cream' 'women' 'retinol' 'bakuchi' 'anti' 'aging' 'fine' 'lines' 'wrinkles']
Retinol Face Wash with Retinol & Bakuchi for Fine Lines and Wrinkles ,https://mamaearth.in/product/retinolfacewashwithretinolbakuchiforfinelinesandwrinkles100ml,4.8,Okayish product. To be very honest it's not moisturizing at all especially for dry skin people. But the ingredients are quite impressive.,Rs.299.00,100 ml,NA,['Retinol'],['Face Wash'],['retinol' 'face' 'wash' 'retinol' 'bakuchi' 'fine' 'lines' 'wrinkles']
Niacin Face Toner with Niacinamide & Witch Hazel for Acne and Open Pores  ,https://mamaearth.in/product/niacintonerforfacewithniacinamidewithhazelforacneandopenpores200ml,5,Wow what an amazing product! Smells awesome. It is very light and so spreads and absorbs within the skin easily. It keeps your skin moisturized through out the day. The pump system is an added plus point. Also the bottle shape is cute. I love that it has olive oil in it which helps keep the skin supple.,Rs.399.00,200 ml,NA,['Niacinamide'],['NA'],['niacin' 'face' 'toner' 'niacinamide' 'witch' 'hazel' 'acne' 'open' 'pores']
Tea Tree Foaming Face Wash with Tea Tree & Salicylic Acid for Acne & Pimples â€“,https://mamaearth.in/product/teatreefoamingfacewashwithteatreesalicylicacidforacnepimples150ml,5,This toothpaste are best and favourite toothpaste of my son...its made of natural ingredients and safe for kids teeth ..my son is very happy because toothpaste flavour are fruits ..he is brushing twice a day regularly.. thank you mamaearth,Rs.399.00, 150ml,NA,['Tea Tree'],['Face Wash'],['tea' 'tree' 'foaming' 'face' 'wash' 'tea' 'tree' 'salicylic' 'acid' 'acne' 'pimples']
Tea Tree Face Serum,https://mamaearth.in/product/teatreefaceserum,4.9,Mamaearth vitaminC foaming facewash is an amazing product. It makes my skin so clear and soft. Love it. MUST TRY!,Rs.599.00,NA,NA,['Tea Tree Oil'],['Face Cream'],['tea' 'tree' 'face' 'serum']
Retinol Face Serum,https://mamaearth.in/product/mamaearthretinolfaceserum,5,Nice product and amazing results,Rs.799.00,NA,NA,['Retinol'],['Face Cream'],['retinol' 'face' 'serum']
Complete Skin Glow Kit,https://mamaearth.in/product/completeskinglowkit,5,Superb Product... Must buy!,Rs.999.00,NA,(23% off),['Cucumber Extract'],['Body Kit'],['complete' 'skin' 'glow' 'kit']
Coco Intense Skin Awakening Kit,https://mamaearth.in/product/cocointenseskinawakeningkit,5,When it doubt get this vitamin c hand cream as it has shea butter which is very moisturizing and vitamin c protects from sun burn. It also helps kill germs which is a huge plus!,Rs.849.00,NA,(23% off),[],['Body Kit'],['coco' 'intense' 'skin' 'awakening' 'kit']
Vitamin C Radiance Combo,https://mamaearth.in/product/vitamincradiancecombo,NA,The best product I have ever used...specially the Onion oil ...makes my hair so soft nd smooth...I recommend this hair fall kit to everyone who have been suffer from intense hair fall...so yeah!!go for it.,Rs.824.00,NA,(3% off),['Vitamin C'],['NA'],['vitamin' 'c' 'radiance' 'combo']
Vitamin C Clear Skin Combo  ,https://mamaearth.in/product/vitamincclearskincombo200ml,NA,The quality of the Shampoo is very decent. you actually get a frizzfree liquid in the bottle. and conditioner does impact your hair positively.,Rs.724.00,200 ml,(3% off),['Vitamin C'],['Body Kit'],['vitamin' 'c' 'clear' 'skin' 'combo']
Vitamin C Skincare Regimen Kit,https://mamaearth.in/product/vitamincskincareregimenkit,5,This mask is really amazing.i just love it to the hecks.my hairs look super shinymanageablefrizz free. Earlier i could not open my hair after washing them because they looked like a nest ...but i am writing this review after using it for more than a month..and i am seriously loving it,Rs.949.00,NA,(24% off),['Vitamin C'],['Body Kit'],['vitamin' 'c' 'skincare' 'regimen' 'kit']
Vitamin C No Make Up Combo,https://mamaearth.in/product/vitamincnomakeupcombo,5,Maine itna acha products kabhi nhi use kia jis mai just natural ingredients ho bhut bhut bhut acha product hai bilkul natural without any camical. Love you #mamaearth,Rs.648.00,NA,NA,['Vitamin C'],['NA'],['vitamin' 'c' 'combo']
Vitamin C Overnight Skin Glow Kit,https://mamaearth.in/product/vitamincovernightskinglowkit,5,Shampoo is very good after a 1st wash my hair was soft and smooth,Rs.949.00,NA,(24% off),['Vitamin C'],['Body Kit'],['vitamin' 'c' 'overnight' 'skin' 'glow' 'kit']
Vitamin C Glowing Skin Combo,https://mamaearth.in/product/vitamincglowingskincombo,5,brightens skin  highly recommended... lovely and helpful products mama earth....,Rs.634.00,NA,(2% off),['Vitamin C'],['Body Kit'],['vitamin' 'c' 'glow' 'skin' 'combo']
Tea Tree Hair Oil with Tea Tree & Ginger Oil for Dandruff Free Hair â€“,https://mamaearth.in/product/teatreehairoilwithteatreegingeroilfordandrufffreehair250ml,5,Gud product....Highly recommended,Rs.499.00, 250ml,NA,[],['Hair Oil'],['tea' 'tree' 'hair' 'oil' 'tea' 'tree' 'ginger' 'oil' 'dandruff' 'free' 'hair']
Argan Hair Oil with Argan Oil & Avocado Oil for FrizzFree & Stronger Hair ,https://mamaearth.in/product/arganhairoilwitharganoilavocadooilforfrizzfreestrongerhair250ml,4.9,Nice conditioner...I ordered it for wife for dull hair ..now they become shiny some what good,Rs.599.00,250 ml,NA,['Argan Oil'],['Hair Oil'],['argan' 'hair' 'oil' 'argan' 'oil' 'avocado' 'oil' 'frizz' 'free' 'strong' 'hair']
Ubtan Night Face Mask with Turmeric & Niacinamide for Glowing Skin â€“,https://mamaearth.in/product/ubtannightfacemaskwithturmericniacinamideforglowingskin100g,NA,NA,Rs.599.00, 100 g,NA,['Turmeric'],['Face Mask'],['ubtan' 'night' 'face' 'mask' 'turmeric' 'niacinamide' 'glowing' 'skin']
Essential AntiHair Fall Kit,https://mamaearth.in/product/essentialantihairfallkit,NA,NA,Rs.1299.00,NA,(23% off),['Onion'],['Hair Kit'],['essential' 'anti' 'hair' 'fall' 'kit']
AntiPollution Kit,https://mamaearth.in/product/antipollutionkit,NA,NA,Rs.999.00,NA,(26% off),['Coffee'],['NA'],['anti' 'pollution' 'kit']
Wedding Glow Skin Rejuvenation Kit,https://mamaearth.in/product/weddingglowskinrejuvenationkit,5,Loved the product and service,Rs.1349.00,NA,(25% off),['Turmeric'],['Body Kit'],['wedding' 'glow' 'skin' 'rejuvenation' 'kit']
Hyaluronic Bamboo Sheet Mask with Rosehip Oil for Soft & Plump Skin ,https://mamaearth.in/product/hyaluronicbamboosheetmaskwithrosehipoilforsoftplumpskin25g,5,Have always used only this powder on my baby as it has only natural ingredients and baby safe. Its amazing,Rs.149.00, 25 g,NA,['Hyaluronic Acid'],['NA'],['hyaluronic' 'bamboo' 'sheet' 'mask' 'rosehip' 'oil' 'soft' 'plump' 'skin']
Retinol Bamboo Sheet Mask with Retinol & Bakuchi for Fine Lines & Wrinkles ,https://mamaearth.in/product/retinolbamboosheetmaskwithretinolbakuchiforfinelineswrinkles25g,5,Nice kit,Rs.149.00, 25 g,NA,['Retinol' 'Retinol' '' ''],['NA'],['retinol' 'bamboo' 'sheet' 'mask' 'retinol' 'bakuchi' 'fine' 'lines' 'wrinkles']
CoCo Bamboo Sheet Mask with Coffee & Cocoa for Skin Awakening ,https://mamaearth.in/product/cocobamboosheetmaskwithcoffeecocoaforskinawakening25g,5,Excellent product.,Rs.149.00, 25 g,NA,['Coffee' 'Coffee' '' ''],['NA'],['coco' 'bamboo' 'sheet' 'mask' 'coffee' 'cocoa' 'skin' 'awakening']
Ubtan Bamboo Sheet Mask with Turmeric & Saffron for Skin Brightening ,https://mamaearth.in/product/ubtanbamboosheetmaskwithturmericsaffronforskinbrightening25g,5,Very good product with good customer service,Rs.149.00, 25 g,NA,['Turmeric'],['NA'],['ubtan' 'bamboo' 'sheet' 'mask' 'turmeric' 'saffron' 'skin' 'brightening']
Rice Water Bamboo Sheet Mask with Rice Water & Coconut Milk for Deep Hydration ,https://mamaearth.in/product/ricewaterbamboosheetmaskwithricewatercoconutmilkfordeephydration25g,5,I really love this product vitamin c is really important and it's the best face cream i found till now. It's chemical free what u want more. Thank u soo much mamaearth for opening all the products thank u!!!,Rs.149.00, 25 g,NA,['Rice Water' 'Coconut Milk' 'Argan Oil'],['NA'],['rice' 'water' 'bamboo' 'sheet' 'mask' 'rice' 'water' 'coconut' 'milk' 'deep' 'hydration']
Rose Water Bamboo Sheet Mask with Rose Water & Milk for Glowing Skin ,https://mamaearth.in/product/rosewaterbamboosheetmaskwithrosewatermilkforglowingskin25g,4.9,good...must try,Rs.149.00, 25 g,NA,['Rose Water'],['NA'],['rose' 'water' 'bamboo' 'sheet' 'mask' 'rose' 'water' 'milk' 'glow' 'skin']
Niacinamide Bamboo Sheet Mask with Niacinamide & Ginger Extract for Clear & Glowing Skin ,https://mamaearth.in/product/niacinamidebamboosheetmaskwithniacinamidegingerextractforclearglowingskin25g,5,Firstly I would like to say that I like all the Coco products ...I do my waxing also chocolate waxing..I often get dead skin on my face and black heads...I try using this Coco scrub and it is amazing it cleans my face very well ...it is not Harsh on my face skin cleans v well and gives good effect,Rs.149.00, 25 g,NA,['Niacinamide'],['NA'],['niacinamide' 'bamboo' 'sheet' 'mask' 'niacinamide' 'ginger' 'extract' 'clear' 'glowing' 'skin']
Charcoal Facial Regimen Kit,https://mamaearth.in/product/charcoalfacialregimenkit,4.8,Nice product... really helped tighten my skin... n made it tan free n vibrant... gave amazing results... loved it... gonna buy it again,Rs.899.00,NA,(25% off),['Activated Charcoal ' 'Coffee ' 'Walnut '],['NA'],['charcoal' 'facial' 'regimen' 'kit']
Charcoal Face Wash & Scrub Combo,https://mamaearth.in/product/charcoalfacewashscrubcombo,NA,NA,Rs.584.00,NA,(2% off),['Activated Charcoal ' 'Coffee ' 'Walnut '],['Face Wash'],['charcoal' 'face' 'wash' 'scrub' 'combo']
CoCo Face Wash with Coffee & Cocoa for Skin Awakening Pac,https://mamaearth.in/product/cocofacewashwithcoffeecocoaforskinawakeningpackof2,NA,NA,Rs.489.00,Pack Of 2,(2% off),['Coffee '],['Face Wash'],['coco' 'face' 'wash' 'coffee' 'cocoa' 'skin' 'awakening' 'pac']
Onion Shampoo and Onion Hair Serum Combo,https://mamaearth.in/product/onionshampooonionhairserum,NA,NA,Rs.634.00,NA,(2% off),['Red Onion '],['Hair Shampoo'],['onion' 'shampoo' 'onion' 'hair' 'serum' 'combo']
Hair Fall Reduction Combo,https://mamaearth.in/product/hairfallreductioncombo,5,Iam using ubtan face mask really its nice product and giveing good result tnq mama earth,Rs.1249.00,NA,(4% off),['Onion Seed Oil'],['NA'],['hair' 'fall' 'reduction' 'combo']
Onion Shampoo and Oil Combo,https://mamaearth.in/product/onionshampoooilcombo,NA,NA,Rs.924.00,NA,(3% off),['Onion Seed Oil'],['NA'],['onion' 'shampoo' 'oil' 'combo']
Onion Shampoo for Hair Growth & Hair Fall Control (250 ml)  Pac,https://mamaearth.in/product/onionshampooforhairgrowthhairfallcontrol250mlpackof2,5,Just love this. awesome product .awesome smell light quick absorb one of my favorite. will be purchase again and again..,Rs.679.00,Pack Of 2,(3% off),['Onion Seed Oil'],['Hair Shampoo'],['onion' 'shampoo' 'hair' 'growth' 'hair' 'fall' 'control' '250' 'ml' 'pac']
Vitamin C Face Wash with Vitamin C and Turmeric for Skin Illumination â€“,https://mamaearth.in/product/vitamincfacewashwithvitamincandturmericforskinillumination250ml,NA,NA,Rs.399.00, 250ml,NA,['Vitamin C'],['Face Wash'],['vitamin' 'c' 'face' 'wash' 'vitamin' 'c' 'turmeric' 'skin' 'illumination']
Spotless Skin Combo: Ubtan Facewash  100ml and Bye Bye Blemishes Face Cream ,https://mamaearth.in/product/spotlessskincombo,NA,NA,Rs.679.00, 30ml,(3% off),['Walnut Beads ' 'Liquorice Extract ' 'Carrot Seed Oil ' 'Mulberry Extract ' 'Daisy Flower ' 'Geranium Oil ' 'All Skin Types They are suitable for all skin types.'],['Face Wash'],['spotless' 'skin' 'combo' 'ubtan' 'facewash' '100ml' 'bye' 'bye' 'blemishes' 'face' 'cream']
Hairfall Control Kit,https://mamaearth.in/product/hihairfallcontrolkit,4.9,It's really amazing..... Keeps baby's skin soft and clean,Rs.949.00,NA,NA,[],['Hair Kit'],['hairfall' 'control' 'kit']
Skin Illuminate Face Serum for Radiant Skin with Vitamin C & Turmeric â€“,https://mamaearth.in/product/hiskinilluminatefaceserumforradiantskinwithvitamincturmeric30gm,4.8,Mamaeearth soothing massage oil loaded with the goodness of almond rnd sesame oil. Great combination. Provides nourishment nd helps in hair growth. Loving it.,Rs.599.00, 30 gm,NA,[],['Face Cream'],['skin' 'illuminate' 'face' 'serum' 'radiant' 'skin' 'vitamin' 'c' 'turmeric']
Onion Hair Oil for Hair Regrowth and Hair Fall Control with Redensyl,https://mamaearth.in/product/hionionhairoilforhairregrowthhairfallcontrolwithredensyl150ml,NA,NA,Rs.399.00, 150ml,NA,[],['Hair Oil'],['onion' 'hair' 'oil' 'hair' 'regrowth' 'hair' 'fall' 'control' 'redensyl']
Ubtan Face Mask with Saffron & Turmeric for Skin Brightening and Tan Removal ,https://mamaearth.in/product/hiubtanfacemaskforskinlighteningbrightening,5,This combo is too good.I was having dandruff issue but I am using this combo from last 1 month now there is no dandruff & my hairs are shining & smooth. The fragrance of coconut is too good in conditioner.It is looking like it is made from herbal products.I recommend it to use it once to see the outcome,Rs.499.00, 100g,NA,['à¤•à¥‡à¤¸à¤° '],['Face Mask'],['ubtan' 'face' 'mask' 'saffron' 'turmeric' 'skin' 'brightening' 'tan' 'removal']
Onion Hair Oil for Hair Regrowth & Hair Fall Control,https://mamaearth.in/product/tnonionhairoilforhairregrowthhairfallcontrolwithredensyl250ml,5,The onion hair oil is a musthave for anyone facing hair fall issues. The onion hair mask acts like a strawberry on dark chocolate cake providing deep nourishment to scalp and hair ends. I have personally experienced a reduction in hair fall.,Rs.599.00, 250ml,NA,[],['Hair Oil'],['onion' 'hair' 'oil' 'hair' 'regrowth' 'hair' 'fall' 'control']
